패딩된시퀀스
"[ 11 430 540   3  24   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   55     5  1321    64  1069     1  5300    20 17535 17536   706    15
  2511   266  3573  1683    15     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  147  1837   369   646    13   275    42  8035  6259  1394     7    48
   282 17537 17538    71   298    72   753   258     9     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 133   36    2   53  154  630 7125   23    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[113  62  72   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[17539  5337   184    41  1553 17540  2811     4    30    17    77     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1989 2421  138  134    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   69   112 17541    48   581     1    90     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  141     2   212   225   507   117    17    16     2   255   303 17542
     1   684   376     5   657    17     1     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   85     2   457    71   310  2060   209     1    87  4169   979    44
    48     2   352  1634   209     1    26    36   222   164    46  5124
 17543    14   339    17     7     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[4370  288 1243 4748   66    3  321  833 6547  109    3   47    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2481 1348   23    1    6    2  913  184   64  234    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   18    29 17544  1147    11  1902  1770     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1243 8200   20  279  128    7    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[17545     6   100   220    87   341   240   340  6088  7303    77   222
   100    53   128    87     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  34  117  669    2  225 4485   59    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[7084    7  104    6    2 9181  158    4 3306 1713    1  786   46    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 370 1307 4863  365   21    2  253   50  440    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  228  4124   386  4807  1868  4187  1868 17546  3608   347   163   141
   221    35   539   119     8 17547    79 17548     7    41   288  1459
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  94  264    4   38 4950    7 1096    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   70  1245    37  1599     5  2029  4671     2 17549    94     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[8685    4  152  155   53   20   75 5850   14   78 4095  233 5941  272
   17  366    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 4826     4  4443  2992  1299 17550 17551     2    63   198     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 1077   331   583 17552  1058  7680     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  142    41     2    19    10  2828   205  2245  2989 17553    14 17554
   205  1163    22  7471     3   710    10    21     2   245    38  6600
    14   152   134    46     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  230   853   422  8436    17   933   766     6     2     5  1115 17555
    62   193   273   587   108    65   658   143   440   680   230   766
     2   293   171 17556   450 17557     4   766   484   122     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 284  421 2068  210  126  115   29  574   84 6632    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   83     4 17558   786  3204     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1732 3208 2976  160  106   47  335    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 169   38  124  206    2 2914    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   41  6474  6635    77 17559    21   638  9182   638  9182     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 750 1599    5   28   15  271  148   28  118  319   57  132    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   53    56   365  2139   144  7353   126     9    42   266    76   589
  1919  2994     1   144   324   248   912     1 17560  1488     9    56
     1     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   34   133   905  1313  1050 17561   983  3944   997    16    42   261
     2     1   133    36   356  1002   295     1   869     5   695    88
     1   323     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[854   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[17562  4849  1404   731    36   432     6     2 17563 17564    96     7
   646   837   220    39    31     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  97  114  353    1  803  302  222  160  997   16   87   97 4012   61
 2858    1  353    1   10   36    1 1447  848  115  315    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  70  473    2  917  537   67    9  659  361   13  714  676    1 1753
  777  163    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  226    25   232  2662  1614  1692     1   541     8  8582 17565  1568
    10   837  9090  1979  8471  8551    70  1626     5    94  5369     5
  1721   153  1692    14   740   105     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  138    36     2  5142    96   839     5 17566   191   359    49     2
 17567  5053  1439  5142    19    96  1889    19   359  3572  9163    23
     1    81  2171  1375     6     2    62    17   194   779     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  476    29 17568    46   186   118     1   103   461 17569    20   153
  1589  8606     1   186   493   815     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  487  2566 17570   119  2686    54  1687  2227    69   878     2     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
